packages/ERTP/src/types.ts:16:  value: K[];
packages/cosmic-proto/src/codegen/icq/v1/packet.ts:42:  requests: RequestQuery[];
packages/cosmic-proto/src/codegen/icq/v1/packet.ts:50:  requests: RequestQuerySDKType[];
packages/cosmic-proto/src/codegen/icq/v1/packet.ts:54:  responses: ResponseQuery[];
packages/cosmic-proto/src/codegen/icq/v1/packet.ts:62:  responses: ResponseQuerySDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:46:  validators: Validator[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:56:  validators: ValidatorSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:112:  delegationResponses: DelegationResponse[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:125:  delegation_responses: DelegationResponseSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:155:  unbondingResponses: UnbondingDelegation[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:168:  unbonding_responses: UnbondingDelegationSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:269:  delegationResponses: DelegationResponse[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:282:  delegation_responses: DelegationResponseSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:312:  unbondingResponses: UnbondingDelegation[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:325:  unbonding_responses: UnbondingDelegationSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:361:  redelegationResponses: RedelegationResponse[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:374:  redelegation_responses: RedelegationResponseSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:405:  validators: Validator[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/query.ts:418:  validators: ValidatorSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:32:  lastValidatorPowers: LastValidatorPower[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:34:  validators: Validator[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:36:  delegations: Delegation[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:38:  unbondingDelegations: UnbondingDelegation[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:40:  redelegations: Redelegation[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:52:  last_validator_powers: LastValidatorPowerSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:53:  validators: ValidatorSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:54:  delegations: DelegationSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:55:  unbonding_delegations: UnbondingDelegationSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/genesis.ts:56:  redelegations: RedelegationSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:118:  valset: Validator[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:132:  valset: ValidatorSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:307:  pairs: DVPair[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:315:  pairs: DVPairSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:345:  triplets: DVVTriplet[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:353:  triplets: DVVTripletSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:392:  entries: UnbondingDelegationEntry[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:405:  entries: UnbondingDelegationEntrySDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:475:  entries: RedelegationEntry[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:489:  entries: RedelegationEntrySDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:568:  entries: RedelegationEntryResponse[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:581:  entries: RedelegationEntryResponseSDKType[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:608:  updates: ValidatorUpdate[];
packages/cosmic-proto/src/codegen/cosmos/staking/v1beta1/staking.ts:619:  updates: ValidatorUpdateSDKType[];
packages/cosmic-proto/src/codegen/cosmos/reflection/v1/reflection.ts:19:  files: FileDescriptorProto[];
packages/cosmic-proto/src/codegen/cosmos/reflection/v1/reflection.ts:27:  files: FileDescriptorProtoSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:96:  members: GroupMember[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:106:  members: GroupMemberSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:128:  groups: GroupInfo[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:138:  groups: GroupInfoSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:160:  groupPolicies: GroupPolicyInfo[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:170:  group_policies: GroupPolicyInfoSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:192:  groupPolicies: GroupPolicyInfo[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:202:  group_policies: GroupPolicyInfoSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:250:  proposals: Proposal[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:260:  proposals: ProposalSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:311:  votes: Vote[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:321:  votes: VoteSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:343:  votes: Vote[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:353:  votes: VoteSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:375:  groups: GroupInfo[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:385:  groups: GroupInfoSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:442:  groups: GroupInfo[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/query.ts:456:  groups: GroupInfoSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:67:  members: MemberRequest[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:78:  members: MemberRequestSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:104:  memberUpdates: MemberRequest[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:114:  member_updates: MemberRequestSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:251:  members: MemberRequest[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:273:  members: MemberRequestSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:371:  messages: Any[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/tx.ts:400:  messages: AnySDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:25:  groups: GroupInfo[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:27:  groupMembers: GroupMember[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:34:  groupPolicies: GroupPolicyInfo[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:41:  proposals: Proposal[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:43:  votes: Vote[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:52:  groups: GroupInfoSDKType[];
